
/* countries */

INSERT INTO `countries` (`id`, `name`) VALUES (NULL, 'România');


/* regions */

INSERT INTO `regions` (`id`, `country_id`, `name`) VALUES (NULL, (SELECT id FROM `countries` WHERE name = 'România'), 'Alba');
Săbăoani
Sagna
Săvinești
Secuieni
Stănița
Ștefan cel Mare
Tămășeni
Tarcău
Târgu Neamț
Tașca
Tazlău
Țibucani
Timișești
Trifești
Tupilați
Urecheni
Valea Ursului
Văleni
Vânători-Neamț
Zănești
-- Neamț --

-- Olt --
Băbiciu
Baldovinești
Balș
Bălteni
Bărăști
Bârza
Bobicești
Brâncoveni
Brastavățu
Brebeni
Bucinișu
Călui
Caracal
Cârlogani
Cezieni
Cilieni
Colonești
Corabia
Corbu
Coteana
Crâmpoia
Cungrea
Curtișoara
Dăneasa
Deveselu
Dobrețu
Dobrosloveni
Dobroteasa
Dobrun
Drăgănești-Olt
Drăghiceni
Făgețelu
Fălcoiu
Fărcașele
Găneasa
Gârcov
Găvănești
Ghimpețeni
Giuvărăști
Gostavățu
Grădinari
Grădinile
Grojdibodu
Gura Padinii
Ianca
Iancu Jianu
Icoana
Ipotești
Izbiceni
Izvoarele
Leleasca
Mărunței
Mihăești
Milcov
Morunglav
Movileni
Nicolae Titulescu
Obârșia
Oboga
Oporelu
Optași-Măgura
Orlea
Osica de Jos
Osica de Sus
Pârșcoveni
Perieți
Piatra-Olt
Pleșoiu
Poboru
Potcoava
Priseaca
Radomirești
Redea
Rotunda
Rusănești
Sâmburești
Sârbii-Măgura
Scărișoara
Schitu
Scornicești
Seaca
Șerbănești
Slatina
Slătioara
Șopârlița
Spineni
Sprâncenata
Ștefan cel Mare
Stoenești
Stoicănești
Strejești
Studina
Tătulești
Teslui
Tia Mare
Topana
Traian
Tufeni
Urzica
Vădastra
Vădăstrița
Vâlcele
Valea Mare
Văleni
Verguleasa
Vișina
Vișina Nouă
Vitomirești
Vlădila
Voineasa
Vulpeni
Vulturești
-- Olt --

-- Prahova --
Adunați
Albești-Paleologu
Aluniș
Apostolache
Ariceștii Rahtivani
Ariceștii Zeletin
Azuga
Baba Ana
Băicoi
Balta Doamnei
Bălțești
Bănești
Bărcănești
Bătrâni
Berceni
Bertea
Blejoi
Boldești-Grădiștea
Boldești-Scăeni
Brazi
Breaza
Brebu
Bucov
Bușteni
Călugăreni
Câmpina
Cărbunești
Ceptura
Cerașu
Chiojdeanca
Ciorani
Cocorăștii Colț
Cocorăștii Mislii
Colceag
Comarnic
Cornu
Cosminele
Drăgănești
Drajna
Dumbrava
Dumbrăvești
Fântânele
Filipeștii de Pădure
Filipeștii de Târg
Florești
Fulga
Gherghița
Gorgota
Gornet
Gornet-Cricov
Gura Vadului
Gura Vitioarei
Iordăcheanu
Izvoarele
Jugureni
Lapoș
Lipănești
Măgurele
Măgureni
Măneciu
Mănești
Mizil
Olari
Păcureți
Păulești
Ploiești
Plopeni
Plopu
Podenii Noi
Poiana Câmpina
Poienarii Burchii
Posești
Predeal-Sărari
Provița de Jos
Provița de Sus
Puchenii Mari
Râfov
Salcia
Sălciile
Sângeru
Scorțeni
Secăria
Sinaia
Șirna
Slănic
Șoimari
Șotrile
Starchiojd
Ștefești
Surani
Talea
Târgșoru Vechi
Tătaru
Teișani
Telega
Tinosu
Tomșani
Urlați
Vadu Săpat
Vâlcănești
Valea Călugărească
Valea Doftanei
Vălenii de Munte
Vărbilău
-- Prahova --

-- Sălaj --
Agrij
Almașu
Băbeni
Bălan
Bănișor
Benesat
Bobota
Bocșa
Boghiș
Buciumi
Camăr
Carastelec
Cehu Silvaniei
Chieșd
Cizer
Coșeiu
Crasna
Creaca
Crișeni
Cristolț
Cuzăplac
Dobrin
Dragu
Fildu de Jos
Gâlgău
Gârbou
Halmășd
Hereclean
Hida
Horoatu Crasnei
Ileanda
Ip
Jibou
Letca
Lozna
Măeriște
Marca
Meseșenii de Jos
Mirșid
Năpradea
Nușfalău
Pericei
Plopiș
Poiana Blenchii
Românași
Rus
Sâg
Sălățig
Șamșud
Sânmihaiu Almașului
Sărmășag
Șimișna
Șimleu Silvaniei
Someș-Odorhei
Surduc
Treznea
Valcău de Jos
Vârșolț
Zalău
Zalha
Zimbor
-- Sălaj --

-- Satu Mare --
Acâș
Agriș
Andrid
Apa
Ardud
Bârsău
Bătarci
Beltiug
Berveni
Bixad
Bogdand
Botiz
Călinești-Oaș
Cămărzana
Cămin
Căpleni
Carei
Căuaș
Cehal
Certeze
Ciumești
Craidorolț
Crucișor
Culciu
Doba
Dorolț
Foieni
Gherța Mică
Halmeu
Hodod
Homoroade
Lazuri
Livada
Medieșu Aurit
Micula
Moftin
Negrești-Oaș
Odoreu
Orașu Nou
Păulești
Petrești
Pir
Pișcolt
Pomi
Porumbești
Racșa
Săcășeni
Sanislău
Santău
Satu Mare
Săuca
Socond
Supur
Tarna Mare
Târșolț
Tășnad
Terebești
Tiream
Turț
Turulung
Urziceni
Valea Vinului
Vama
Vetiș
Viile Satu Mare
-- Satu Mare --

-- Sibiu --
Agnita
Alma
Alțâna
Apoldu de Jos
Arpașu de Jos
Ațel
Avrig
Axente Sever
Bârghiș
Bazna
Biertan
Blăjel
Boița
Brădeni
Brateiu
Bruiu
Cârța
Cârțișoara
Chirpăr
Cisnădie
Copșa Mică
Cristian
Dârlos
Dumbrăveni
Gura Râului
Hoghilag
Iacobeni
Jina
Laslea
Loamneș
Ludoș
Marpod
Mediaș
Merghindeal
Micăsasa
Miercurea Sibiului
Mihăileni
Moșna
Nocrich
Ocna Sibiului
Orlat
Păuca
Poiana Sibiului
Poplaca
Porumbacu de Jos
Racovița
Rășinari
Râu Sadului
Roșia
Sadu
Săliște
Șeica Mare
Șeica Mică
Șelimbăr
Sibiu
Slimnic
Șura Mare
Șura Mică
Tălmaciu
Târnava
Tilișca
Turnu Roșu
Valea Viilor
Vurpăr
-- Sibiu --

-- Suceava --
Adâncata
Arbore
Baia
Bălăceana
Bălcăuți
Berchișești
Bilca
Bogdănești
Boroaia
Bosanci
Botoșana
Breaza
Brodina
Broșteni
Bunești
Burla
Cacica
Cajvana
Calafindești
Câmpulung Moldovenesc
Capu Câmpului
Cârlibaba
Ciocănești
Ciprian Porumbescu
Comănești
Cornu Luncii
Coșna
Crucea
Dărmănești
Dolhasca
Dolhești
Dorna-Arini
Dorna Candrenilor
Dornești
Drăgoiești
Drăgușeni
Dumbrăveni
Fălticeni
Fântâna Mare
Fântânele
Forăști
Frasin
Frătăuții Noi
Frătăuții Vechi
Frumosu
Fundu Moldovei
Gălănești
Grămești
Grănicești
Gura Humorului
Hănțești
Hârtop
Horodnic de Jos
Horodnic de Sus
Horodniceni
Iacobeni
Iaslovăț
Ilișești
Ipotești
Izvoarele Sucevei
Liteni
Mălini
Mănăstirea Humorului
Marginea
Milișăuți
Mitocu Dragomirnei
Moara
Moldova-Sulița
Moldovița
Mușenița
Ostra
Păltinoasa
Panaci
Pârteștii de Jos
Pătrăuți
Poiana Stampei
Poieni-Solca
Pojorâta
Preutești
Putna
Rădășeni
Rădăuți
Râșca
Sadova
Salcea
Șaru Dornei
Satu Mare
Șcheia
Șerbăuți
Siminicea
Siret
Slatina
Solca
Straja
Stroiești
Stulpicani
Suceava
Sucevița
Todirești
Udești
Ulma
Vadu Moldovei
Valea Moldovei
Vama
Vatra Dornei
Vatra Moldoviței
Verești
Vicovu de Jos
Vicovu de Sus
Voitinel
Volovăț
Vulturești
Zamostea
Zvoriștea
-- Suceava --

-- Teleorman --
Alexandria
Băbăița
Balaci
Beciu
Beuca
Blejești
Bogdana
Botoroaga
Bragadiru
Brânceni
Bujoreni
Bujoru
Buzescu
Călinești
Călmățuiu
Călmățuiu de Sus
Cervenia
Ciolănești
Ciuperceni
Conțești
Cosmești
Crângeni
Crângu
Crevenicu
Didești
Dobrotești
Dracea
Drăcșenei
Drăgănești de Vede
Drăgănești-Vlașca
Fântânele
Frăsinet
Frumoasa
Furculești
Gălăteni
Gratia
Islaz
Izvoarele
Lisa
Lița
Lunca
Măgura
Măldăeni
Mârzănești
Mavrodin
Mereni
Moșteni
Nanov
Năsturelu
Necșești
Nenciulești
Olteni
Orbeasca
Peretu
Piatra
Pietroșani
Plopii-Slăvitești
Plosca
Poeni
Poroschia
Purani
Putineiu
Rădoiești
Răsmirești
Roșiorii de Vede
Săceni
Saelele
Salcia
Sârbeni
Scrioaștea
Scurtu Mare
Seaca
Segarcea-Vale
Sfințești
Siliștea
Siliștea Gumești
Slobozia Mândra
Smârdioasa
Stejaru
Ștorobăneasa
Suhaia
Talpa
Tătărăștii de Jos
Tătărăștii de Sus
Țigănești
Traian
Trivalea-Moșteni
Troianul
Turnu Măgurele
Uda-Clocociov
Vârtoape
Vedea
Videle
Viișoara
Vitănești
Zâmbreasca
Zimnicea
-- Teleorman --

-- Timiș --
Balinț
Banloc
Bara
Bârna
Beba Veche
Becicherecu Mic
Belinț
Bethausen
Biled
Birda
Bogda
Boldur
Brestovăț
Bucovăț
Buziaș
Cărpiniș
Cenad
Cenei
Checea
Chevereșu Mare
Ciacova
Comloșu Mare
Coșteiu
Criciova
Curtea
Darova
Denta
Deta
Dudeștii Noi
Dudeștii Vechi
Dumbrava
Dumbrăvița
Făget
Fârdea
Fibiș
Foeni
Gătaia
Gavojdia
Ghilad
Ghiroda
Ghizela
Giarmata
Giera
Giroc
Giulvăz
Gottlob
Iecea Mare
Jamu Mare
Jebel
Jimbolia
Lenauheim
Liebling
Livezile
Lovrin
Lugoj
Mănăștiur
Margina
Mașloc
Moravița
Moșnița Nouă
Nădrag
Nițchidorf
Ohaba Lungă
Orțișoara
Otelec
Pădureni
Parța
Peciu Nou
Periam
Pesac
Pietroasa
Pișchia
Racovița
Recaș
Remetea Mare
Săcălaz
Sacoșu Turcesc
Șag
Sânandrei
Șandra
Sânmihaiu Român
Sânnicolau Mare
Sânpetru Mare
Saravale
Satchinez
Secaș
Știuca
Teremia Mare
Timișoara
Tomești
Tomnatic
Topolovățu Mare
Tormac
Traian Vuia
Uivar
Vălcani
Variaș
Victor Vlad Delamarina
Voiteg
-- Timiș --

-- Tulcea --
Babadag
Baia
Beidaud
Beștepe
Carcaliu
C.A. Rosetti
Casimcea
Ceamurlia de Jos
Ceatalchioi
Cerna
Chilia Veche
Ciucurova
Crișan
Dăeni
Dorobanțu
Frecăței
Greci
Grindu
Hamcearca
Horia
I. C. Brătianu
Isaccea
Izvoarele
Jijila
Jurilovca
Luncavița
Măcin
Mahmudia
Maliuc
Mihai Bravu
Mihail Kogălniceanu
Murighiol
Nalbant
Niculițel
Nufăru
Ostrov
Pardina
Peceneaga
Sarichioi
Sfântu Gheorghe
Slava Cercheză
Smârdan
Somova
Stejaru
Sulina
Topolog
Tulcea
Turcoaia
Văcăreni
Valea Nucarilor
Valea Teilor
-- Tulcea --

-- Vâlcea --
Alunu
Amărăști
Băbeni
Băile Govora
Băile Olănești
Bălcești
Bărbătești
Berbești
Berislăvești
Boișoara
Brezoi
Budești
Bujoreni
Bunești
Câineni
Călimănești
Cernișoara
Copăceni
Costești
Crețeni
Dăești
Dănicei
Diculești
Drăgășani
Drăgoești
Fârtățești
Făurești
Frâncești
Galicea
Ghioroiu
Glăvile
Golești
Grădiștea
Gușoeni
Horezu
Ionești
Lăcusteni
Lădești
Laloșu
Lăpușata
Livezi
Lungești
Măciuca
Mădulari
Malaia
Măldărești
Mateești
Mihăești
Milcoiu
Mitrofani
Muereasca
Nicolae Bălcescu
Ocnele Mari
Olanu
Orlești
Oteșani
Păușești
Păușești-Măglași
Perișani
Pesceana
Pietrari
Popești
Prundeni
Racovița
Râmnicu Vâlcea
Roești
Roșiile
Runcu
Sălătrucel
Scundu
Sinești
Șirineasa
Slătioara
Stănești
Ștefănești
Stoenești
Stoilești
Stroești
Șușani
Sutești
Tetoiu
Titești
Tomșani
Vaideeni
Valea Mare
Vlădești
Voicești
Voineasa
Zătreni
-- Vâlcea --

-- Vaslui --
Albești
Alexandru Vlahuță
Arsura
Băcani
Băcești
Bălteni
Banca
Bârlad
Berezeni
Blăgești
Bogdana
Bogdănești
Bogdănița
Boțești
Bunești-Averești
Ciocani
Codăești
Coroiești
Costești
Cozmești
Crețești
Dănești
Deleni
Delești
Dimitrie Cantemir
Dodești
Dragomirești
Drânceni
Duda-Epureni
Dumești
Epureni
Fălciu
Ferești
Fruntișeni
Găgești
Gârceni
Gherghești
Grivița
Hoceni
Huși
Iana
Ibănești
Ivănești
Ivești
Laza
Lipovăț
Lunca Banului
Mălușteni
Miclești
Muntenii de Jos
Muntenii de Sus
Murgeni
Negrești
Oltenești
Oșești
Pădureni
Perieni
Pochidia
Pogana
Pogonești
Poienești
Puiești
Pungești
Pușcași
Rafaila
Rebricea
Roșiești
Solești
Stănilești
Ștefan cel Mare
Șuletea
Tăcuta
Tanacu
Tătărăni
Todirești
Tutova
Văleni
Vaslui
Vetrișoaia
Viișoara
Vinderei
Voinești
Vulturești
Vutcani
Zăpodeni
Zorleni
-- Vaslui --

-- Vrancea --
Adjud
Andreiașu de Jos
Bălești
Bârsești
Biliești
Boghești
Bolotești
Bordești
Broșteni
Câmpineanca
Câmpuri
Cârligele
Chiojdeni
Ciorăști
Corbița
Cotești
Dumbrăveni
Dumitrești
Fitionești
Focșani
Garoafa
Golești
Gologanu
Gugești
Gura Caliței
Homocea
Jariștea
Jitia
Măicănești
Mărășești
Mera
Milcovul
Movilița
Nănești
Năruja
Negrilești
Nereju
Nistorești
Obrejița
Odobești
Paltin
Panciu
Păulești
Păunești
Ploscuțeni
Poiana Cristei
Popești
Pufești
Răcoasa
Răstoaca
Reghiu
Ruginești
Sihlea
Slobozia Bradului
Slobozia Ciorăști
Soveja
Spulber
Străoane
Suraia
Tâmboești
Tănăsoaia
Tătăranu
Țifești
Tulnici
Urechești
Valea Sării
Vânători
Vârteșcoiu
Vidra
Vintileasca
Vizantea-Livezi
Vrâncioaia
Vulturu
-- Vrancea --
